size_sqft,bedrooms,age,city,date_listed,price
1894,2,25,Mumbai,2023-11-21 10:04:08.594800,5937482.58
1791,2,2,Gurugram,2024-03-07 10:04:08.594806,6914067.65
3414,4,25,Gurugram,2025-05-11 10:04:08.594812,10024839.8
3299,4,29,Faridabad,2023-01-22 10:04:08.594818,6335740.61
2840,4,4,Bangalore,2022-11-18 10:04:08.594824,9698852.12
1052,2,29,Bangalore,2024-08-03 10:04:08.594830,2727513.98
2508,4,19,Gurugram,2025-04-11 10:04:08.594836,7780386.99
1337,2,16,Pune,2023-03-12 10:04:08.594842,3325559.28
3734,4,4,Delhi,2024-12-01 10:04:08.594852,13898835.03
2546,4,0,Pune,2024-05-16 10:04:08.594859,7560245.07
1129,2,13,Noida,2024-01-05 10:04:08.594865,3227758.34
2493,4,28,Gurugram,2023-04-28 10:04:08.594871,6987418.92
3847,4,7,Noida,2022-12-21 10:04:08.594877,11868168.27
3060,4,24,Pune,2024-01-21 10:04:08.594883,6912005.31
3678,4,4,Noida,2023-10-02 10:04:08.594889,11576316.46
2520,4,11,Gurugram,2025-03-07 10:04:08.594895,8782326.86
2347,4,27,Faridabad,2023-12-08 10:04:08.594900,4674478.22
1774,2,28,Bangalore,2024-09-19 10:04:08.594907,4600644.54
1543,2,25,Delhi,2023-06-14 10:04:08.594913,4478917.33
3572,4,22,Noida,2022-09-25 10:04:08.594919,9230994.32
3384,4,0,Gurugram,2022-11-14 10:04:08.594925,13193616.17
3238,4,13,Faridabad,2022-10-18 10:04:08.594931,7613060.45
1708,2,6,Pune,2024-04-11 10:04:08.594937,4839205.54
2974,4,17,Bangalore,2023-02-12 10:04:08.594943,8842795.15
2931,4,29,Gurugram,2024-10-15 10:04:08.594949,8136145.42
1859,2,17,Delhi,2023-08-04 10:04:08.594955,5980970.37
1864,2,0,Pune,2022-11-08 10:04:08.594961,5617291.36
2299,4,28,Faridabad,2024-03-20 10:04:08.594967,4464139.71
3716,4,25,Pune,2024-10-20 10:04:08.594973,8359690.28
3291,4,16,Nasik,2024-01-09 10:04:08.594979,6644597.35
2487,4,0,Pune,2022-10-29 10:04:08.594985,7448059.71
3718,4,15,Noida,2022-09-07 10:04:08.594991,10470986.64
3791,4,1,Pune,2022-11-13 10:04:08.594997,11350078.23
1203,2,5,Faridabad,2024-01-22 10:04:08.595003,3082505.18
1187,2,12,Pune,2024-01-12 10:04:08.595014,3150135.72
3136,4,8,Pune,2022-12-22 10:04:08.595020,8643188.97
993,1,3,Mumbai,2025-07-31 10:04:08.595026,4093699.94
2944,4,8,Gurugram,2023-04-21 10:04:08.595032,10547142.0
1321,2,6,Mumbai,2023-08-25 10:04:08.595038,5262743.16
3636,4,11,Pune,2023-09-08 10:04:08.595044,9607177.82
3152,4,24,Gurugram,2024-10-18 10:04:08.595050,9396137.57
1235,2,16,Mumbai,2024-11-01 10:04:08.595056,4439204.28
3389,4,1,Pune,2023-01-20 10:04:08.595063,10115860.45
1526,2,20,Delhi,2024-09-25 10:04:08.595069,4636170.51
3176,4,28,Mumbai,2023-10-24 10:04:08.595075,9718811.45
511,1,4,Gurugram,2024-10-19 10:04:08.595081,1964325.0
3330,4,10,Mumbai,2023-01-18 10:04:08.595087,12709438.02
2890,4,5,Nasik,2024-04-08 10:04:08.595092,6598201.24
520,1,22,Nasik,2023-12-09 10:04:08.595098,1064485.26
1514,2,15,Delhi,2024-07-16 10:04:08.595104,5024142.16
823,1,20,Faridabad,2025-03-31 10:04:08.595110,1774557.54
969,1,18,Faridabad,2022-12-29 10:04:08.595116,2101844.75
2192,4,14,Gurugram,2024-11-01 10:04:08.595122,7302799.1
2171,4,15,Noida,2025-05-05 10:04:08.595128,6165418.28
3136,4,3,Faridabad,2025-05-21 10:04:08.595134,8251873.08
3916,4,29,Gurugram,2022-09-21 10:04:08.595140,10935772.25
2859,4,16,Delhi,2024-05-31 10:04:08.595146,9377241.82
2845,4,23,Noida,2025-07-14 10:04:08.595152,7188047.81
2345,4,0,Noida,2024-02-07 10:04:08.595158,7731026.9
3438,4,12,Nasik,2023-03-16 10:04:08.595164,7273459.05
1743,2,8,Pune,2022-10-04 10:04:08.595170,4923221.14
1020,2,14,Noida,2025-08-09 10:04:08.595176,2871631.47
3229,4,7,Bangalore,2025-03-20 10:04:08.595182,10756665.66
1219,2,16,Gurugram,2023-04-13 10:04:08.595188,3957545.48
3078,4,3,Noida,2022-08-31 10:04:08.595194,9897466.9
3738,4,9,Noida,2023-04-15 10:04:08.595200,11237227.91
3540,4,22,Bangalore,2024-12-20 10:04:08.595206,9901256.56
1080,2,14,Noida,2024-04-23 10:04:08.595212,3061045.97
3208,4,16,Pune,2023-10-27 10:04:08.595218,8138857.15
3352,4,14,Bangalore,2024-06-26 10:04:08.595224,10426027.24
1149,2,8,Nasik,2024-01-07 10:04:08.595230,2647532.87
1600,2,28,Mumbai,2024-06-04 10:04:08.595236,4854139.33
2326,4,6,Noida,2023-11-21 10:04:08.595242,7215189.17
3738,4,8,Noida,2024-05-17 10:04:08.595248,11363742.75
3101,4,6,Gurugram,2023-12-07 10:04:08.595254,11341607.46
1505,2,3,Pune,2023-08-06 10:04:08.595260,4436104.57
572,1,7,Gurugram,2022-08-21 10:04:08.595266,2160441.18
2972,4,6,Mumbai,2023-09-11 10:04:08.595272,11795436.14
1455,2,4,Noida,2024-06-17 10:04:08.595278,4598714.49
659,1,20,Pune,2023-07-05 10:04:08.595284,1598152.01
3561,4,11,Bangalore,2024-08-03 10:04:08.595290,11451163.17
557,1,2,Noida,2024-09-11 10:04:08.595296,1836098.68
2901,4,22,Nasik,2025-04-25 10:04:08.595301,5528024.1
3835,4,21,Noida,2024-05-23 10:04:08.595308,10024817.56
1516,2,22,Faridabad,2025-01-23 10:04:08.595314,3146676.36
3165,4,29,Pune,2023-10-19 10:04:08.595320,6820651.65
1156,2,15,Faridabad,2022-12-13 10:04:08.595326,2637696.28
3062,4,15,Bangalore,2024-12-25 10:04:08.595332,9332095.89
785,1,20,Noida,2024-07-09 10:04:08.595337,2111874.58
3525,4,7,Bangalore,2023-06-11 10:04:08.595344,11808421.69
2023,4,1,Delhi,2024-03-28 10:04:08.595350,7803230.99
980,1,22,Noida,2025-04-27 10:04:08.595355,2464691.1
3317,4,26,Faridabad,2023-07-20 10:04:08.595361,6550500.27
3516,4,0,Pune,2023-05-07 10:04:08.595367,10492871.67
3767,4,17,Faridabad,2024-10-12 10:04:08.595373,8334232.35
